   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
   3:   ~NativeModule.require+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
   4:    ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
   4:    } -> 0000016C64382371 <true>
   4:    new ~NativeModule+0(this=0000020F2B4974B1 <NativeModule map = 000000562CA0EC21>, 000002FB92833661 <String[6]: events>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.cache+0(this=0000020F2B4974B1 <NativeModule map = 000000562CA0EDD9>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.compile+0(this=0000020F2B4974B1 <NativeModule map = 000000562CA0EDD9>) {
   5:     ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833661 <String[6]: events>) {
   5:     } -> 0000020F2B490F51 <Very long string[15059]>
   5:     ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B490F51 <Very long string[15059]>) {
   5:     } -> 0000020F2B4977F9 <Very long string[15125]>
   5:     ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000020F2B4977F9 <Very long string[15125]>, 0000020F2B497821 <Object map = 000000562CA0EF91>) {
   6:      ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   6:      } -> 0000020F2B49B871 <JSFunction (sfi = 000002FB92839A01)>
   5:     } -> 0000020F2B49B871 <JSFunction (sfi = 000002FB92839A01)>
   5:     ~+8(this=0000016C643822D1 <undefined>, 0000020F2B4975E1 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4974B1 <NativeModule map = 000000562CA0EDD9>, 0000020F2B497531 <String[9]: events.js>, 0000016C643822D1 <undefined>) {
   5:     } -> 0000016C643822D1 <undefined>
   4:    } -> 0000016C643822D1 <undefined>
   3:   } -> 0000020F2B49B971 <JSFunction EventEmitter (sfi = 000002FB92839B49)>
   3:   ~EventEmitter+0(this=0000020F2B486DD1 <process map = 000000562CA0A341>) {
   4:    ~EventEmitter.init+0(this=0000020F2B486DD1 <process map = 000000562CA0A341>) {
   4:    } -> 0000016C643822D1 <undefined>
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~setupProcessObject+0(this=0000016C643822D1 <undefined>) {
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~setupProcessFatal+4(this=0000016C643822D1 <undefined>) {
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~setupProcessICUVersions+0(this=0000016C643822D1 <undefined>) {
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~setupGlobalVariables+4(this=0000016C643822D1 <undefined>) {
   4:    ~NativeModule.require+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
   5:     ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
   5:     } -> 0000016C64382371 <true>
   5:     new ~NativeModule+0(this=0000020F2B4A1EF1 <NativeModule map = 000000562CA0EC21>, 000002FB9282DCE9 <String[4]: util>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.cache+0(this=0000020F2B4A1EF1 <NativeModule map = 000000562CA0EDD9>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.compile+0(this=0000020F2B4A1EF1 <NativeModule map = 000000562CA0EDD9>) {
   6:      ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DCE9 <String[4]: util>) {
   6:      } -> 0000020F2B493759 <Very long string[35319]>
   6:      ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B493759 <Very long string[35319]>) {
   6:      } -> 0000020F2B4A20D9 <Very long string[35385]>
   6:      ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000020F2B4A20D9 <Very long string[35385]>, 0000020F2B4A2101 <Object map = 000000562CA0EF91>) {
   7:       ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   7:       } -> 0000020F2B4AB3D9 <JSFunction (sfi = 000002FB928430A1)>
   6:      } -> 0000020F2B4AB3D9 <JSFunction (sfi = 000002FB928430A1)>
   6:      ~+12(this=0000016C643822D1 <undefined>, 0000020F2B4A2009 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4A1EF1 <NativeModule map = 000000562CA0EDD9>, 0000020F2B4A1F71 <String[7]: util.js>, 0000016C643822D1 <undefined>) {
   7:       ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
   8:        ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   8:        } -> 0000016C643822D1 <undefined>
   8:        ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   8:        } -> 0000016C64382371 <true>
   8:        new ~NativeModule+0(this=0000020F2B4AC379 <NativeModule map = 000000562CA0EC21>, 000002FB92833CC1 <String[15]: internal/errors>) {
   8:        } -> 0000016C643822D1 <undefined>
   8:        ~NativeModule.cache+0(this=0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>) {
   8:        } -> 0000016C643822D1 <undefined>
   8:        ~NativeModule.compile+0(this=0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>) {
   9:         ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   9:         } -> 0000020F2B493BB9 <Very long string[13321]>
   9:         ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B493BB9 <Very long string[13321]>) {
   9:         } -> 0000020F2B4AC4E9 <Very long string[13387]>
   9:         ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000020F2B4AC4E9 <Very long string[13387]>, 0000020F2B4AC511 <Object map = 000000562CA0EF91>) {
  10:          ~+0(this=0000020F2B482239 <JSGlobal Object>) {
  10:          } -> 0000020F2B4AFD81 <JSFunction (sfi = 000002FB9284A7C9)>
   9:         } -> 0000020F2B4AFD81 <JSFunction (sfi = 000002FB9284A7C9)>
   9:         ~+12(this=0000016C643822D1 <undefined>, 0000020F2B4AC421 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>, 0000020F2B4AC3F9 <String[18]: internal/errors.js>, 0000016C643822D1 <undefined>) {
  10:          ~makeNodeError+0(this=0000016C643822D1 <undefined>, 000002FB9280D5B1 <JSFunction Error (sfi = 0000016C643B0781)>) {
  10:          } -> 0000020F2B4B0A61 <JSFunction NodeError (sfi = 000002FB9284E019)>
  10:          ~makeNodeError+0(this=0000016C643822D1 <undefined>, 000002FB9280DA09 <JSFunction TypeError (sfi = 0000016C643B0E31)>) {
  10:          } -> 0000020F2B4B0E01 <JSFunction NodeError (sfi = 000002FB9284E019)>
  10:          ~makeNodeError+0(this=0000016C643822D1 <undefined>, 000002FB92818689 <JSFunction RangeError (sfi = 0000016C643B0B09)>) {
  10:          } -> 0000020F2B4B1511 <JSFunction NodeError (sfi = 000002FB9284E019)>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928478C1 <String[20]: ERR_ARG_NOT_ITERABLE>, 000002FB928478F1 <String[19]: %s must be iterable>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847921 <String[13]: ERR_ASSERTION>, 0000020F2B4B1C21 <JSFunction E (sfi = 000002FB9284AE51)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847949 <String[18]: ERR_ASYNC_CALLBACK>, 0000020F2B4B1C69 <JSFunction E (sfi = 000002FB9284AEF9)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB928479A9 <String[14]: ERR_ASYNC_TYPE>, 0000020F2B4B1CB1 <JSFunction E (sfi = 000002FB9284AFA1)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847A09 <String[33]: ERR_ENCODING_INVALID_ENCODED_DATA>, 0000020F2B4B1CF9 <JSFunction E (sfi = 000002FB9284B049)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847AB1 <String[26]: ERR_ENCODING_NOT_SUPPORTED>, 0000020F2B4B1E49 <JSFunction E (sfi = 000002FB9284B0F1)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847B41 <String[25]: ERR_FALSY_VALUE_REJECTION>, 000002FB92847B79 <String[37]: Promise was rejected with falsy value>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847BB9 <String[27]: ERR_HTTP2_CONNECT_AUTHORITY>, 000002FB92847BF1 <String[50]: :authority header is required for CONNECT requests>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847C41 <String[22]: ERR_HTTP2_CONNECT_PATH>, 000002FB92847C71 <String[50]: The :path header is forbidden for CONNECT requests>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847CC1 <String[24]: ERR_HTTP2_CONNECT_SCHEME>, 000002FB92847CF1 <String[52]: The :scheme header is forbidden for CONNECT requests>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847D41 <String[21]: ERR_HTTP2_FRAME_ERROR>, 0000020F2B4B2079 <JSFunction E (sfi = 000002FB9284B199)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847DF9 <String[31]: ERR_HTTP2_HEADERS_AFTER_RESPOND>, 000002FB92847E31 <String[58]: Cannot specify additional headers after response initiated>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847E89 <String[24]: ERR_HTTP2_HEADERS_OBJECT>, 000002FB92847EB9 <String[25]: Headers must be an object>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847EF1 <String[22]: ERR_HTTP2_HEADERS_SENT>, 000002FB92847F21 <String[36]: Response has already been initiated.>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847F61 <String[25]: ERR_HTTP2_HEADER_REQUIRED>, 0000020F2B4B20C1 <JSFunction E (sfi = 000002FB9284B241)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92847FE9 <String[29]: ERR_HTTP2_HEADER_SINGLE_VALUE>, 0000020F2B4B2109 <JSFunction E (sfi = 000002FB9284B2E9)>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848081 <String[36]: ERR_HTTP2_INFO_HEADERS_AFTER_RESPOND>, 000002FB928480C1 <String[70]: Cannot send informational headers after the HTTP message has been sent>) {
  10:          } -> 0000016C643822D1 <undefined>
  10:          ~E+0(this=0000016C643822D1 <undefined>, 000002FB92848121 <String[33]: ERR_HTTP2_INFO_STATUS_NOT_ALLOWED>, 000002FB92848161 <String[41]: Informational status codes cannot be used>) {
